paper,title,first,last,email,conflicttype
1,Title 1,Last1,First1,[email],Institutional
2,Title 2,Last1,First1,[email],Institutional
2,Title 2,Last2,First2,[email],Institutional
2,Title 2,Last3,First3,[email],Institutional
2,Title 2,Last4,First4,[email],Institutional
2,Title 2,Last5,First5,[email],Institutional
2,Title 2,Last6,First6,[email],Institutional
2,Title 2,Last7,First7,[email],Institutional
3,Title 3,Last1,First1,[email],Institutional
3,Title 3,Last2,First2,[email],Institutional
3,Title 3,Last3,First3,[email],Institutional
3,Title 3,Last4,First4,[email],Institutional
3,Title 3,Last5,First5,[email],Institutional
3,Title 3,Last7,First7,[email],Institutional
4,Title 4,Last1,First1,[email],Institutional
4,Title 4,Last2,First2,[email],Institutional
4,Title 4,Last5,First5,[email],Institutional
4,Title 4,Last8,First8,[email],Institutional
4,Title 4,Last9,First9,[email],Institutional